Field.of.study,Field.of.study.parent
"Total, field of study","Total, field of study"
"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
"Agriculture, general [1.00]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Agricultural business and management [1.01],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Agricultural production operations [1.03],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Applied horticulture/horticultural business services (except cannabis) [1.06c],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
International agriculture [1.07],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Animal sciences [1.09],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Food science and technology [1.10],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Plant sciences (except cannabis) [1.11c],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Soil sciences [1.12],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
"Agriculture, agriculture operations and related sciences, other [1.99]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Natural resources and conservation [3],Natural resources and conservation [3]
Natural resources conservation and research [3.01],Natural resources and conservation [3]
Natural resources management and policy [3.02],Natural resources and conservation [3]
Fishing and fisheries sciences and management [3.03],Natural resources and conservation [3]
Forestry [3.05],Natural resources and conservation [3]
Wildlife and wildlands science and management [3.06],Natural resources and conservation [3]
Architecture and related services [4],Architecture and related services [4]
"Architecture (BArch, BA, BS, BSc, MArch, MA, MS, MSc, PhD) [4.02]",Architecture and related services [4]
"City/urban, community and regional planning [4.03]",Architecture and related services [4]
Environmental design/architecture [4.04],Architecture and related services [4]
"Landscape architecture (BS, BSc, BSLA, BLA, MSLA, MLA, PhD) [4.06]",Architecture and related services [4]
Architectural history and criticism [4.08],Architecture and related services [4]
"Area, ethnic, cultural, gender, and group studies [5]","Area, ethnic, cultural, gender, and group studies [5]"
Area studies [5.01],"Area, ethnic, cultural, gender, and group studies [5]"
"Ethnic, cultural minority, gender, and group studies [5.02]","Area, ethnic, cultural, gender, and group studies [5]"
"Area, ethnic, cultural, gender, and group studies, other [5.99]","Area, ethnic, cultural, gender, and group studies [5]"
"Communication, journalism and related programs [9]","Communication, journalism and related programs [9]"
Communication and media studies [9.01],"Communication, journalism and related programs [9]"
Journalism [9.04],"Communication, journalism and related programs [9]"
"Radio, television and digital communication [9.07]","Communication, journalism and related programs [9]"
"Public relations, advertising and applied communication [9.09]","Communication, journalism and related programs [9]"
Publishing [9.10],"Communication, journalism and related programs [9]"
"Communication, journalism and related programs, other [9.99]","Communication, journalism and related programs [9]"
Communications technologies/technicians and support services [10],Communications technologies/technicians and support services [10]
Audiovisual communications technologies/technicians [10.02],Communications technologies/technicians and support services [10]
Graphic communications [10.03],Communications technologies/technicians and support services [10]
Computer and information sciences and support services [11],Computer and information sciences and support services [11]
"Computer and information sciences and support services, general [11.01]",Computer and information sciences and support services [11]
Computer programming [11.02],Computer and information sciences and support services [11]
Information science/studies [11.04],Computer and information sciences and support services [11]
Computer science [11.07],Computer and information sciences and support services [11]
Computer software and media applications [11.08],Computer and information sciences and support services [11]
Computer/information technology administration and management [11.10],Computer and information sciences and support services [11]
"Computer and information sciences and support services, other [11.99]",Computer and information sciences and support services [11]
Education [13],Education [13]
"Education, general [13.01]",Education [13]
"Bilingual, multilingual and multicultural education [13.02]",Education [13]
Curriculum and instruction [13.03],Education [13]
Educational administration and supervision [13.04],Education [13]
Educational/instructional media design [13.05],Education [13]
"Educational assessment, evaluation and research [13.06]",Education [13]
International and comparative education [13.07],Education [13]
Social and philosophical foundations of education [13.09],Education [13]
Special education and teaching [13.10],Education [13]
Student counselling and personnel services [13.11],Education [13]
"Teacher education and professional development, specific levels and methods [13.12]",Education [13]
"Teacher education and professional development, specific subject areas [13.13]",Education [13]
Teaching English or French as a second or foreign language [13.14],Education [13]
Teaching assistants/aides [13.15],Education [13]
"Education, other [13.99]",Education [13]
Engineering [14],Engineering [14]
"Engineering, general [14.01]",Engineering [14]
"Aerospace, aeronautical and astronautical/space engineering [14.02]",Engineering [14]
Agricultural engineering [14.03],Engineering [14]
Bioengineering and biomedical engineering [14.05],Engineering [14]
Chemical engineering [14.07],Engineering [14]
Civil engineering [14.08],Engineering [14]
Computer engineering [14.09],Engineering [14]
"Electrical, electronics and communications engineering [14.10]",Engineering [14]
Engineering physics/applied physics [14.12],Engineering [14]
Engineering science [14.13],Engineering [14]
Environmental/environmental health engineering [14.14],Engineering [14]
Materials engineering [14.18],Engineering [14]
Mechanical engineering [14.19],Engineering [14]
Metallurgical engineering [14.20],Engineering [14]
Mining and mineral engineering [14.21],Engineering [14]
Naval architecture and marine engineering [14.22],Engineering [14]
Nuclear engineering [14.23],Engineering [14]
Petroleum engineering [14.25],Engineering [14]
Systems engineering [14.27],Engineering [14]
Construction engineering [14.33],Engineering [14]
Forest engineering [14.34],Engineering [14]
Industrial engineering [14.35],Engineering [14]
Manufacturing engineering [14.36],Engineering [14]
Operations research [14.37],Engineering [14]
Surveying engineering [14.38],Engineering [14]
Geological/geophysical engineering [14.39],Engineering [14]
Electromechanical engineering [14.41],Engineering [14]
"Mechatronics, robotics, and automation engineering [14.42]",Engineering [14]
Biochemical engineering [14.43],Engineering [14]
Biological/biosystems engineering [14.45],Engineering [14]
"Engineering, other [14.99]",Engineering [14]
Engineering technologies and engineering-related fields [15],Engineering technologies and engineering-related fields [15]
Electromechanical and instrumentation and maintenance technologies/technicians [15.04],Engineering technologies and engineering-related fields [15]
Environmental control technologies/technicians [15.05],Engineering technologies and engineering-related fields [15]
Industrial production technologies/technicians [15.06],Engineering technologies and engineering-related fields [15]
Mining and petroleum technologies/technicians [15.09],Engineering technologies and engineering-related fields [15]
Engineering-related fields [15.15],Engineering technologies and engineering-related fields [15]
Nanotechnology [15.16],Engineering technologies and engineering-related fields [15]
"Aboriginal and foreign languages, literatures and linguistics [16]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Linguistic, comparative and related language studies and services [16.01]","Aboriginal and foreign languages, literatures and linguistics [16]"
"East Asian languages, literatures and linguistics [16.03]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Slavic, Baltic and Albanian languages, literatures and linguistics [16.04]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Germanic languages, literatures and linguistics [16.05]","Aboriginal and foreign languages, literatures and linguistics [16]"
Modern Greek language and literature [16.06],"Aboriginal and foreign languages, literatures and linguistics [16]"
"Romance languages, literatures and linguistics [16.09]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Classics and classical languages, literatures and linguistics [16.12]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Celtic languages, literatures and linguistics [16.13]","Aboriginal and foreign languages, literatures and linguistics [16]"
Second language learning [16.17],"Aboriginal and foreign languages, literatures and linguistics [16]"
"Aboriginal and foreign languages, literatures and linguistics, other [16.99]","Aboriginal and foreign languages, literatures and linguistics [16]"
Family and consumer sciences/human sciences [19],Family and consumer sciences/human sciences [19]
"Family and consumer sciences/human sciences, general [19.01]",Family and consumer sciences/human sciences [19]
Family and consumer sciences/human sciences business services [19.02],Family and consumer sciences/human sciences [19]
"Foods, nutrition and related services [19.05]",Family and consumer sciences/human sciences [19]
"Human development, family studies and related services [19.07]",Family and consumer sciences/human sciences [19]
Apparel and textiles [19.09],Family and consumer sciences/human sciences [19]
"Family and consumer sciences/human sciences, other [19.99]",Family and consumer sciences/human sciences [19]
Legal professions and studies [22],Legal professions and studies [22]
Non-professional general legal studies (undergraduate) [22.00],Legal professions and studies [22]
"Law (LLB, JD, BCL) [22.01]",Legal professions and studies [22]
Legal research and advanced professional studies (post-LLB/JD) [22.02],Legal professions and studies [22]
Legal support services [22.03],Legal professions and studies [22]
"Legal professions and studies, other [22.99]",Legal professions and studies [22]
English language and literature/letters [23],English language and literature/letters [23]
"English language and literature, general [23.01]",English language and literature/letters [23]
English rhetoric and composition/writing studies [23.13],English language and literature/letters [23]
English literature [23.14],English language and literature/letters [23]
"English language and literature/letters, other [23.99]",English language and literature/letters [23]
"Liberal arts and sciences, general studies and humanities [24]","Liberal arts and sciences, general studies and humanities [24]"
"Liberal arts and sciences, general studies and humanities [24.01]","Liberal arts and sciences, general studies and humanities [24]"
Library science [25],Library science [25]
Library science and administration [25.01],Library science [25]
Biological and biomedical sciences [26],Biological and biomedical sciences [26]
"Biology, general [26.01]",Biological and biomedical sciences [26]
Biochemistry/biophysics and molecular biology [26.02],Biological and biomedical sciences [26]
Botany/plant biology [26.03],Biological and biomedical sciences [26]
Cell/cellular biology and anatomical sciences [26.04],Biological and biomedical sciences [26]
Microbiological sciences and immunology [26.05],Biological and biomedical sciences [26]
Zoology/animal biology [26.07],Biological and biomedical sciences [26]
Genetics [26.08],Biological and biomedical sciences [26]
"Physiology, pathology and related sciences [26.09]",Biological and biomedical sciences [26]
Pharmacology and toxicology [26.10],Biological and biomedical sciences [26]
"Biomathematics, bioinformatics, and computational biology [26.11]",Biological and biomedical sciences [26]
Biotechnology [26.12],Biological and biomedical sciences [26]
"Ecology, evolution, systematics and population biology [26.13]",Biological and biomedical sciences [26]
Neurobiology and neurosciences [26.15],Biological and biomedical sciences [26]
"Biological and biomedical sciences, other [26.99]",Biological and biomedical sciences [26]
Mathematics and statistics [27],Mathematics and statistics [27]
Mathematics [27.01],Mathematics and statistics [27]
Applied mathematics [27.03],Mathematics and statistics [27]
Statistics [27.05],Mathematics and statistics [27]
"Military science, leadership and operational art [28]","Military science, leadership and operational art [28]"
"Military science, leadership and operational art [28.08]","Military science, leadership and operational art [28]"
Multidisciplinary/interdisciplinary studies [30],Multidisciplinary/interdisciplinary studies [30]
Biological and physical sciences [30.01],Multidisciplinary/interdisciplinary studies [30]
Peace studies and conflict resolution [30.05],Multidisciplinary/interdisciplinary studies [30]
Systems science and theory [30.06],Multidisciplinary/interdisciplinary studies [30]
Mathematics and computer science [30.08],Multidisciplinary/interdisciplinary studies [30]
Biopsychology [30.10],Multidisciplinary/interdisciplinary studies [30]
Gerontology [30.11],Multidisciplinary/interdisciplinary studies [30]
Medieval and renaissance studies [30.13],Multidisciplinary/interdisciplinary studies [30]
Museology/museum studies [30.14],Multidisciplinary/interdisciplinary studies [30]
"Science, technology and society [30.15]",Multidisciplinary/interdisciplinary studies [30]
Behavioural sciences [30.17],Multidisciplinary/interdisciplinary studies [30]
Natural sciences [30.18],Multidisciplinary/interdisciplinary studies [30]
Nutrition sciences [30.19],Multidisciplinary/interdisciplinary studies [30]
International/global studies [30.20],Multidisciplinary/interdisciplinary studies [30]
Classical and ancient studies [30.22],Multidisciplinary/interdisciplinary studies [30]
Intercultural/multicultural and diversity studies [30.23],Multidisciplinary/interdisciplinary studies [30]
Cognitive science [30.25],Multidisciplinary/interdisciplinary studies [30]
Cultural studies/critical theory and analysis [30.26],Multidisciplinary/interdisciplinary studies [30]
Dispute resolution [30.28],Multidisciplinary/interdisciplinary studies [30]
Maritime studies [30.29],Multidisciplinary/interdisciplinary studies [30]
Human computer interaction [30.31],Multidisciplinary/interdisciplinary studies [30]
Sustainability studies [30.33],Multidisciplinary/interdisciplinary studies [30]
"Multidisciplinary/interdisciplinary studies, other [30.99]",Multidisciplinary/interdisciplinary studies [30]
"Parks, recreation, leisure and fitness studies [31]","Parks, recreation, leisure and fitness studies [31]"
"Parks, recreation and leisure studies [31.01]","Parks, recreation, leisure and fitness studies [31]"
"Parks, recreation and leisure facilities management [31.03]","Parks, recreation, leisure and fitness studies [31]"
Health and physical education/fitness [31.05],"Parks, recreation, leisure and fitness studies [31]"
Philosophy and religious studies [38],Philosophy and religious studies [38]
"Philosophy and religious studies, general [38.00]",Philosophy and religious studies [38]
"Philosophy, logic and ethics [38.01]",Philosophy and religious studies [38]
Religion/religious studies [38.02],Philosophy and religious studies [38]
"Philosophy and religious studies, other [38.99]",Philosophy and religious studies [38]
Theology and religious vocations [39],Theology and religious vocations [39]
Bible/Biblical studies [39.02],Theology and religious vocations [39]
Religious education [39.04],Theology and religious vocations [39]
Theological and ministerial studies [39.06],Theology and religious vocations [39]
Pastoral counselling and specialized ministries [39.07],Theology and religious vocations [39]
"Theology and religious vocations, other [39.99]",Theology and religious vocations [39]
Physical sciences [40],Physical sciences [40]
"Physical sciences, general [40.01]",Physical sciences [40]
Astronomy and astrophysics [40.02],Physical sciences [40]
Atmospheric sciences and meteorology [40.04],Physical sciences [40]
Chemistry [40.05],Physical sciences [40]
Geological and Earth sciences/geosciences [40.06],Physical sciences [40]
Physics [40.08],Physical sciences [40]
Materials sciences [40.10],Physical sciences [40]
"Physical sciences, other [40.99]",Physical sciences [40]
Psychology [42],Psychology [42]
"Psychology, general [42.01]",Psychology [42]
Research and experimental psychology [42.27],Psychology [42]
"Clinical, counselling and applied psychology [42.28]",Psychology [42]
"Psychology, other [42.99]",Psychology [42]
Security and protective services [43],Security and protective services [43]
Criminal justice and corrections [43.01],Security and protective services [43]
"Security and protective services, specialized programs [43.03]",Security and protective services [43]
Public administration and social service professions (except cannabis) [44],Public administration and social service professions (except cannabis) [44]
"Human services, general [44.00]",Public administration and social service professions (except cannabis) [44]
Community organization and advocacy [44.02],Public administration and social service professions (except cannabis) [44]
Public administration [44.04],Public administration and social service professions (except cannabis) [44]
Public policy analysis (except cannabis) [44.05],Public administration and social service professions (except cannabis) [44]
Social work [44.07],Public administration and social service professions (except cannabis) [44]
Social sciences [45],Social sciences [45]
"Social sciences, general [45.01]",Social sciences [45]
Anthropology [45.02],Social sciences [45]
Archaeology [45.03],Social sciences [45]
Criminology [45.04],Social sciences [45]
Demography and population studies [45.05],Social sciences [45]
Economics [45.06],Social sciences [45]
Geography and cartography [45.07],Social sciences [45]
International relations and national security studies [45.09],Social sciences [45]
Political science and government [45.10],Social sciences [45]
Sociology [45.11],Social sciences [45]
Urban studies/affairs [45.12],Social sciences [45]
Sociology and anthropology [45.13],Social sciences [45]
Rural sociology [45.14],Social sciences [45]
"Social sciences, other [45.99]",Social sciences [45]
Transportation and materials moving [49],Transportation and materials moving [49]
Air transportation [49.01],Transportation and materials moving [49]
Visual and performing arts [50],Visual and performing arts [50]
"Visual, digital and performing arts, general [50.01]",Visual and performing arts [50]
"Crafts/craft design, folk art and artisanry [50.02]",Visual and performing arts [50]
Dance [50.03],Visual and performing arts [50]
Design and applied arts [50.04],Visual and performing arts [50]
Drama/theatre arts and stagecraft [50.05],Visual and performing arts [50]
Film/video and photographic arts [50.06],Visual and performing arts [50]
Fine arts and art studies [50.07],Visual and performing arts [50]
Music [50.09],Visual and performing arts [50]
"Arts, entertainment, and media management [50.10]",Visual and performing arts [50]
"Visual and performing arts, other [50.99]",Visual and performing arts [50]
Health professions and related programs (except cannabis) [51.c],Health professions and related programs (except cannabis) [51.c]
"Health services/allied health/health sciences, general [51.00]",Health professions and related programs (except cannabis) [51.c]
Chiropractic (DC) [51.01],Health professions and related programs (except cannabis) [51.c]
Communication disorders sciences and services [51.02],Health professions and related programs (except cannabis) [51.c]
"Dentistry (DDS, DMD) [51.04]",Health professions and related programs (except cannabis) [51.c]
"Advanced/graduate dentistry and oral sciences (Cert., MS, MSc, PhD) [51.05]",Health professions and related programs (except cannabis) [51.c]
Dental support services and allied professions [51.06],Health professions and related programs (except cannabis) [51.c]
Health and medical administrative services [51.07],Health professions and related programs (except cannabis) [51.c]
"Allied health diagnostic, intervention and treatment professions [51.09]",Health professions and related programs (except cannabis) [51.c]
Clinical/medical laboratory science/research and allied professions [51.10],Health professions and related programs (except cannabis) [51.c]
Medicine (MD) [51.12],Health professions and related programs (except cannabis) [51.c]
"Medical scientist (MS, MSc, PhD) [51.14]",Health professions and related programs (except cannabis) [51.c]
Mental and social health services and allied professions (except cannabis) [51.15c],Health professions and related programs (except cannabis) [51.c]
Optometry (OD) [51.17],Health professions and related programs (except cannabis) [51.c]
"Pharmacy, pharmaceutical sciences and administration [51.20]",Health professions and related programs (except cannabis) [51.c]
Podiatric medicine/podiatry (DPM) [51.21],Health professions and related programs (except cannabis) [51.c]
Public health (except cannabis) [51.22c],Health professions and related programs (except cannabis) [51.c]
Rehabilitation and therapeutic professions [51.23],Health professions and related programs (except cannabis) [51.c]
Veterinary medicine (DVM) [51.24],Health professions and related programs (except cannabis) [51.c]
"Veterinary biomedical and clinical sciences (Cert., MS, MSc, PhD) [51.25]",Health professions and related programs (except cannabis) [51.c]
Medical illustration and informatics [51.27],Health professions and related programs (except cannabis) [51.c]
Dietetics and clinical nutrition services [51.31],Health professions and related programs (except cannabis) [51.c]
Bioethics/medical ethics [51.32],Health professions and related programs (except cannabis) [51.c]
"Registered nursing, nursing administration, nursing research and clinical nursing [51.38]",Health professions and related programs (except cannabis) [51.c]
"Practical nursing, vocational nursing and nursing assistants [51.39]",Health professions and related programs (except cannabis) [51.c]
"Health professions and related clinical sciences, other (except cannabis) [51.99c]",Health professions and related programs (except cannabis) [51.c]
"Business, management, marketing and related support services (except cannabis) [52.c]","Business, management, marketing and related support services (except cannabis) [52.c]"
"Business/commerce, general [52.01]","Business, management, marketing and related support services (except cannabis) [52.c]"
"Business administration, management and operations [52.02]","Business, management, marketing and related support services (except cannabis) [52.c]"
Accounting and related services [52.03],"Business, management, marketing and related support services (except cannabis) [52.c]"
Business/managerial economics [52.06],"Business, management, marketing and related support services (except cannabis) [52.c]"
Entrepreneurial and small business operations [52.07],"Business, management, marketing and related support services (except cannabis) [52.c]"
Finance and financial management services [52.08],"Business, management, marketing and related support services (except cannabis) [52.c]"
Hospitality administration/management [52.09],"Business, management, marketing and related support services (except cannabis) [52.c]"
Human resources management and services [52.10],"Business, management, marketing and related support services (except cannabis) [52.c]"
International business/trade/commerce [52.11],"Business, management, marketing and related support services (except cannabis) [52.c]"
Management information systems and services [52.12],"Business, management, marketing and related support services (except cannabis) [52.c]"
Management sciences and quantitative methods [52.13],"Business, management, marketing and related support services (except cannabis) [52.c]"
Marketing [52.14],"Business, management, marketing and related support services (except cannabis) [52.c]"
Real estate [52.15],"Business, management, marketing and related support services (except cannabis) [52.c]"
Taxation [52.16],"Business, management, marketing and related support services (except cannabis) [52.c]"
"General sales, merchandising and related marketing operations (except cannabis) [52.18c]","Business, management, marketing and related support services (except cannabis) [52.c]"
"Specialized sales, merchandising and marketing operations (except cannabis) [52.19c]","Business, management, marketing and related support services (except cannabis) [52.c]"
"Business, management, marketing and related support services, other [52.99]","Business, management, marketing and related support services (except cannabis) [52.c]"
High school/secondary diploma and certificate programs [53],High school/secondary diploma and certificate programs [53]
High school/secondary diploma programs [53.01],High school/secondary diploma and certificate programs [53]
History [54],History [54]
History [54.01],History [54]
French language and literature/letters [55],French language and literature/letters [55]
"French language and literature, general [55.01]",French language and literature/letters [55]
French rhetoric and composition/writing studies [55.13],French language and literature/letters [55]
French literature [55.14],French language and literature/letters [55]
"Dental, medical and veterinary residency programs [60]","Dental, medical and veterinary residency programs [60]"
Dental residency programs [60.01],"Dental, medical and veterinary residency programs [60]"
Veterinary residency programs [60.03],"Dental, medical and veterinary residency programs [60]"
Medical residency programs - general certificates [60.04],"Dental, medical and veterinary residency programs [60]"
Medical residency programs - subspecialty certificates [60.05],"Dental, medical and veterinary residency programs [60]"
Unclassified,Unclassified
Agricultural public services [1.08],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
Computer systems networking and telecommunications [11.09],Computer and information sciences and support services [11]
Quality control and safety technologies/technicians [15.07],Engineering technologies and engineering-related fields [15]
Computer engineering technologies/technicians [15.12],Engineering technologies and engineering-related fields [15]
Work and family studies [19.00],Family and consumer sciences/human sciences [19]
Family and consumer economics and related services [19.04],Family and consumer sciences/human sciences [19]
Housing and human environments [19.06],Family and consumer sciences/human sciences [19]
Pre-technology education/pre-industrial arts programs [21],Pre-technology education/pre-industrial arts programs [21]
Pre-technology education/pre-industrial arts programs [21.01],Pre-technology education/pre-industrial arts programs [21]
Library and archives assisting [25.03],Library science [25]
"Mathematics and statistics, other [27.99]",Mathematics and statistics [27]
Human biology [30.27],Multidisciplinary/interdisciplinary studies [30]
Outdoor education [31.06],"Parks, recreation, leisure and fitness studies [31]"
Missions/missionary studies and missiology [39.03],Theology and religious vocations [39]
Science technologies/technicians [41],Science technologies/technicians [41]
Physical science technologies/technicians [41.03],Science technologies/technicians [41]
Alternative and complementary medical support services [51.34],Health professions and related programs (except cannabis) [51.c]
Business/corporate communications [52.05],"Business, management, marketing and related support services (except cannabis) [52.c]"
Insurance [52.17],"Business, management, marketing and related support services (except cannabis) [52.c]"
Engineering chemistry [14.44],Engineering [14]
"Engineering technology, general [15.00]",Engineering technologies and engineering-related fields [15]
"Aboriginal languages, literatures and linguistics [16.10]","Aboriginal and foreign languages, literatures and linguistics [16]"
"Turkic, Uralic-Altaic, Caucasian and Central Asian languages, literatures and linguistics [16.15]","Aboriginal and foreign languages, literatures and linguistics [16]"
Paper science and engineering [14.40],Engineering [14]
"Middle/Near Eastern and Semitic languages, literatures and linguistics [16.11]","Aboriginal and foreign languages, literatures and linguistics [16]"
Computational science [30.30],Multidisciplinary/interdisciplinary studies [30]
Agricultural and food products processing (except cannabis) [1.04c],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
"Architecture and related services, other [4.99]",Architecture and related services [4]
Computer systems analysis/analyst [11.05],Computer and information sciences and support services [11]
Architectural engineering [14.04],Engineering [14]
Mechanical engineering related technologies/technicians [15.08],Engineering technologies and engineering-related fields [15]
Nuclear and industrial radiologic technologies/technicians [41.02],Science technologies/technicians [41]
Allied health and medical assisting services [51.08],Health professions and related programs (except cannabis) [51.c]
Health/medical preparatory programs [51.11],Health professions and related programs (except cannabis) [51.c]
Molecular medicine [26.14],Biological and biomedical sciences [26]
Historic preservation and conservation [30.12],Multidisciplinary/interdisciplinary studies [30]
Religious/sacred music [39.05],Theology and religious vocations [39]
Civil engineering technology/technician [15.02],Engineering technologies and engineering-related fields [15]
Electrical and electronic engineering technologies/technicians [15.03],Engineering technologies and engineering-related fields [15]
Architectural sciences and technology [4.09],Architecture and related services [4]
Data processing and data processing technology/technician [11.03],Computer and information sciences and support services [11]
Engineering-related technologies [15.11],Engineering technologies and engineering-related fields [15]
Construction trades [46],Construction trades [46]
"Building/construction finishing, management and inspection [46.04]",Construction trades [46]
