program.code.first,program.code.full,Field.of.study,Field.of.study.parent
"Total, field of study","Total, field of study","Total, field of study","Total, field of study"
1,1.c,"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.00,"Agriculture, general [1.00]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.01,Agricultural business and management [1.01],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.03,Agricultural production operations [1.03],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.06c,Applied horticulture/horticultural business services (except cannabis) [1.06c],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.07,International agriculture [1.07],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.09,Animal sciences [1.09],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.10,Food science and technology [1.10],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.11c,Plant sciences (except cannabis) [1.11c],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.12,Soil sciences [1.12],"Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
1,1.99,"Agriculture, agriculture operations and related sciences, other [1.99]","Agriculture, agriculture operations and related sciences (except cannabis) [1.c]"
3,3,Natural resources and conservation [3],Natural resources and conservation [3]
3,3.01,Natural resources conservation and research [3.01],Natural resources and conservation [3]
3,3.02,Natural resources management and policy [3.02],Natural resources and conservation [3]
3,3.03,Fishing and fisheries sciences and management [3.03],Natural resources and conservation [3]
3,3.05,Forestry [3.05],Natural resources and conservation [3]
3,3.06,Wildlife and wildlands science and management [3.06],Natural resources and conservation [3]
4,4,Architecture and related services [4],Architecture and related services [4]
4,4.02,"Architecture (BArch, BA, BS, BSc, MArch, MA, MS, MSc, PhD) [4.02]",Architecture and related services [4]
4,4.03,"City/urban, community and regional planning [4.03]",Architecture and related services [4]
4,4.04,Environmental design/architecture [4.04],Architecture and related services [4]
4,4.06,"Landscape architecture (BS, BSc, BSLA, BLA, MSLA, MLA, PhD) [4.06]",Architecture and related services [4]
5,5,"Area, ethnic, cultural, gender, and group studies [5]","Area, ethnic, cultural, gender, and group studies [5]"
5,5.01,Area studies [5.01],"Area, ethnic, cultural, gender, and group studies [5]"
5,5.02,"Ethnic, cultural minority, gender, and group studies [5.02]","Area, ethnic, cultural, gender, and group studies [5]"
5,5.99,"Area, ethnic, cultural, gender, and group studies, other [5.99]","Area, ethnic, cultural, gender, and group studies [5]"
9,9,"Communication, journalism and related programs [9]","Communication, journalism and related programs [9]"
9,9.01,Communication and media studies [9.01],"Communication, journalism and related programs [9]"
9,9.04,Journalism [9.04],"Communication, journalism and related programs [9]"
9,9.07,"Radio, television and digital communication [9.07]","Communication, journalism and related programs [9]"
9,9.09,"Public relations, advertising and applied communication [9.09]","Communication, journalism and related programs [9]"
9,9.99,"Communication, journalism and related programs, other [9.99]","Communication, journalism and related programs [9]"
10,10,Communications technologies/technicians and support services [10],Communications technologies/technicians and support services [10]
10,10.03,Graphic communications [10.03],Communications technologies/technicians and support services [10]
11,11,Computer and information sciences and support services [11],Computer and information sciences and support services [11]
11,11.01,"Computer and information sciences and support services, general [11.01]",Computer and information sciences and support services [11]
11,11.02,Computer programming [11.02],Computer and information sciences and support services [11]
11,11.07,Computer science [11.07],Computer and information sciences and support services [11]
11,11.08,Computer software and media applications [11.08],Computer and information sciences and support services [11]
11,11.10,Computer/information technology administration and management [11.10],Computer and information sciences and support services [11]
13,13,Education [13],Education [13]
13,13.01,"Education, general [13.01]",Education [13]
13,13.02,"Bilingual, multilingual and multicultural education [13.02]",Education [13]
13,13.04,Educational administration and supervision [13.04],Education [13]
13,13.10,Special education and teaching [13.10],Education [13]
13,13.11,Student counselling and personnel services [13.11],Education [13]
13,13.12,"Teacher education and professional development, specific levels and methods [13.12]",Education [13]
13,13.13,"Teacher education and professional development, specific subject areas [13.13]",Education [13]
13,13.14,Teaching English or French as a second or foreign language [13.14],Education [13]
14,14,Engineering [14],Engineering [14]
14,14.01,"Engineering, general [14.01]",Engineering [14]
14,14.02,"Aerospace, aeronautical and astronautical/space engineering [14.02]",Engineering [14]
14,14.03,Agricultural engineering [14.03],Engineering [14]
14,14.05,Bioengineering and biomedical engineering [14.05],Engineering [14]
14,14.07,Chemical engineering [14.07],Engineering [14]
14,14.08,Civil engineering [14.08],Engineering [14]
14,14.09,Computer engineering [14.09],Engineering [14]
14,14.10,"Electrical, electronics and communications engineering [14.10]",Engineering [14]
14,14.12,Engineering physics/applied physics [14.12],Engineering [14]
14,14.13,Engineering science [14.13],Engineering [14]
14,14.14,Environmental/environmental health engineering [14.14],Engineering [14]
14,14.18,Materials engineering [14.18],Engineering [14]
14,14.19,Mechanical engineering [14.19],Engineering [14]
14,14.20,Metallurgical engineering [14.20],Engineering [14]
14,14.21,Mining and mineral engineering [14.21],Engineering [14]
14,14.22,Naval architecture and marine engineering [14.22],Engineering [14]
14,14.25,Petroleum engineering [14.25],Engineering [14]
14,14.27,Systems engineering [14.27],Engineering [14]
14,14.33,Construction engineering [14.33],Engineering [14]
14,14.34,Forest engineering [14.34],Engineering [14]
14,14.35,Industrial engineering [14.35],Engineering [14]
14,14.36,Manufacturing engineering [14.36],Engineering [14]
14,14.37,Operations research [14.37],Engineering [14]
14,14.38,Surveying engineering [14.38],Engineering [14]
14,14.39,Geological/geophysical engineering [14.39],Engineering [14]
14,14.41,Electromechanical engineering [14.41],Engineering [14]
14,14.45,Biological/biosystems engineering [14.45],Engineering [14]
14,14.99,"Engineering, other [14.99]",Engineering [14]
15,15,Engineering technologies and engineering-related fields [15],Engineering technologies and engineering-related fields [15]
15,15.04,Electromechanical and instrumentation and maintenance technologies/technicians [15.04],Engineering technologies and engineering-related fields [15]
15,15.05,Environmental control technologies/technicians [15.05],Engineering technologies and engineering-related fields [15]
15,15.06,Industrial production technologies/technicians [15.06],Engineering technologies and engineering-related fields [15]
15,15.09,Mining and petroleum technologies/technicians [15.09],Engineering technologies and engineering-related fields [15]
15,15.15,Engineering-related fields [15.15],Engineering technologies and engineering-related fields [15]
15,15.16,Nanotechnology [15.16],Engineering technologies and engineering-related fields [15]
16,16,"Aboriginal and foreign languages, literatures and linguistics [16]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.01,"Linguistic, comparative and related language studies and services [16.01]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.03,"East Asian languages, literatures and linguistics [16.03]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.04,"Slavic, Baltic and Albanian languages, literatures and linguistics [16.04]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.05,"Germanic languages, literatures and linguistics [16.05]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.06,Modern Greek language and literature [16.06],"Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.09,"Romance languages, literatures and linguistics [16.09]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.12,"Classics and classical languages, literatures and linguistics [16.12]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.13,"Celtic languages, literatures and linguistics [16.13]","Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.17,Second language learning [16.17],"Aboriginal and foreign languages, literatures and linguistics [16]"
16,16.99,"Aboriginal and foreign languages, literatures and linguistics, other [16.99]","Aboriginal and foreign languages, literatures and linguistics [16]"
19,19,Family and consumer sciences/human sciences [19],Family and consumer sciences/human sciences [19]
19,19.01,"Family and consumer sciences/human sciences, general [19.01]",Family and consumer sciences/human sciences [19]
19,19.02,Family and consumer sciences/human sciences business services [19.02],Family and consumer sciences/human sciences [19]
19,19.05,"Foods, nutrition and related services [19.05]",Family and consumer sciences/human sciences [19]
19,19.07,"Human development, family studies and related services [19.07]",Family and consumer sciences/human sciences [19]
19,19.09,Apparel and textiles [19.09],Family and consumer sciences/human sciences [19]
22,22,Legal professions and studies [22],Legal professions and studies [22]
22,22.00,Non-professional general legal studies (undergraduate) [22.00],Legal professions and studies [22]
22,22.01,"Law (LLB, JD, BCL) [22.01]",Legal professions and studies [22]
22,22.99,"Legal professions and studies, other [22.99]",Legal professions and studies [22]
23,23,English language and literature/letters [23],English language and literature/letters [23]
23,23.01,"English language and literature, general [23.01]",English language and literature/letters [23]
23,23.13,English rhetoric and composition/writing studies [23.13],English language and literature/letters [23]
23,23.14,English literature [23.14],English language and literature/letters [23]
23,23.99,"English language and literature/letters, other [23.99]",English language and literature/letters [23]
24,24,"Liberal arts and sciences, general studies and humanities [24]","Liberal arts and sciences, general studies and humanities [24]"
24,24.01,"Liberal arts and sciences, general studies and humanities [24.01]","Liberal arts and sciences, general studies and humanities [24]"
26,26,Biological and biomedical sciences [26],Biological and biomedical sciences [26]
26,26.01,"Biology, general [26.01]",Biological and biomedical sciences [26]
26,26.02,Biochemistry/biophysics and molecular biology [26.02],Biological and biomedical sciences [26]
26,26.03,Botany/plant biology [26.03],Biological and biomedical sciences [26]
26,26.04,Cell/cellular biology and anatomical sciences [26.04],Biological and biomedical sciences [26]
26,26.05,Microbiological sciences and immunology [26.05],Biological and biomedical sciences [26]
26,26.07,Zoology/animal biology [26.07],Biological and biomedical sciences [26]
26,26.08,Genetics [26.08],Biological and biomedical sciences [26]
26,26.09,"Physiology, pathology and related sciences [26.09]",Biological and biomedical sciences [26]
26,26.10,Pharmacology and toxicology [26.10],Biological and biomedical sciences [26]
26,26.11,"Biomathematics, bioinformatics, and computational biology [26.11]",Biological and biomedical sciences [26]
26,26.12,Biotechnology [26.12],Biological and biomedical sciences [26]
26,26.13,"Ecology, evolution, systematics and population biology [26.13]",Biological and biomedical sciences [26]
26,26.15,Neurobiology and neurosciences [26.15],Biological and biomedical sciences [26]
26,26.99,"Biological and biomedical sciences, other [26.99]",Biological and biomedical sciences [26]
27,27,Mathematics and statistics [27],Mathematics and statistics [27]
27,27.01,Mathematics [27.01],Mathematics and statistics [27]
27,27.03,Applied mathematics [27.03],Mathematics and statistics [27]
27,27.05,Statistics [27.05],Mathematics and statistics [27]
30,30,Multidisciplinary/interdisciplinary studies [30],Multidisciplinary/interdisciplinary studies [30]
30,30.01,Biological and physical sciences [30.01],Multidisciplinary/interdisciplinary studies [30]
30,30.05,Peace studies and conflict resolution [30.05],Multidisciplinary/interdisciplinary studies [30]
30,30.08,Mathematics and computer science [30.08],Multidisciplinary/interdisciplinary studies [30]
30,30.10,Biopsychology [30.10],Multidisciplinary/interdisciplinary studies [30]
30,30.11,Gerontology [30.11],Multidisciplinary/interdisciplinary studies [30]
30,30.13,Medieval and renaissance studies [30.13],Multidisciplinary/interdisciplinary studies [30]
30,30.14,Museology/museum studies [30.14],Multidisciplinary/interdisciplinary studies [30]
30,30.15,"Science, technology and society [30.15]",Multidisciplinary/interdisciplinary studies [30]
30,30.17,Behavioural sciences [30.17],Multidisciplinary/interdisciplinary studies [30]
30,30.18,Natural sciences [30.18],Multidisciplinary/interdisciplinary studies [30]
30,30.19,Nutrition sciences [30.19],Multidisciplinary/interdisciplinary studies [30]
30,30.20,International/global studies [30.20],Multidisciplinary/interdisciplinary studies [30]
30,30.22,Classical and ancient studies [30.22],Multidisciplinary/interdisciplinary studies [30]
30,30.23,Intercultural/multicultural and diversity studies [30.23],Multidisciplinary/interdisciplinary studies [30]
30,30.25,Cognitive science [30.25],Multidisciplinary/interdisciplinary studies [30]
30,30.26,Cultural studies/critical theory and analysis [30.26],Multidisciplinary/interdisciplinary studies [30]
30,30.29,Maritime studies [30.29],Multidisciplinary/interdisciplinary studies [30]
30,30.33,Sustainability studies [30.33],Multidisciplinary/interdisciplinary studies [30]
30,30.99,"Multidisciplinary/interdisciplinary studies, other [30.99]",Multidisciplinary/interdisciplinary studies [30]
31,31,"Parks, recreation, leisure and fitness studies [31]","Parks, recreation, leisure and fitness studies [31]"
31,31.01,"Parks, recreation and leisure studies [31.01]","Parks, recreation, leisure and fitness studies [31]"
31,31.03,"Parks, recreation and leisure facilities management [31.03]","Parks, recreation, leisure and fitness studies [31]"
31,31.05,Health and physical education/fitness [31.05],"Parks, recreation, leisure and fitness studies [31]"
38,38,Philosophy and religious studies [38],Philosophy and religious studies [38]
38,38.01,"Philosophy, logic and ethics [38.01]",Philosophy and religious studies [38]
38,38.02,Religion/religious studies [38.02],Philosophy and religious studies [38]
38,38.99,"Philosophy and religious studies, other [38.99]",Philosophy and religious studies [38]
39,39,Theology and religious vocations [39],Theology and religious vocations [39]
39,39.02,Bible/Biblical studies [39.02],Theology and religious vocations [39]
39,39.04,Religious education [39.04],Theology and religious vocations [39]
39,39.06,Theological and ministerial studies [39.06],Theology and religious vocations [39]
39,39.99,"Theology and religious vocations, other [39.99]",Theology and religious vocations [39]
40,40,Physical sciences [40],Physical sciences [40]
40,40.01,"Physical sciences, general [40.01]",Physical sciences [40]
40,40.02,Astronomy and astrophysics [40.02],Physical sciences [40]
40,40.04,Atmospheric sciences and meteorology [40.04],Physical sciences [40]
40,40.05,Chemistry [40.05],Physical sciences [40]
40,40.06,Geological and Earth sciences/geosciences [40.06],Physical sciences [40]
40,40.08,Physics [40.08],Physical sciences [40]
40,40.10,Materials sciences [40.10],Physical sciences [40]
40,40.99,"Physical sciences, other [40.99]",Physical sciences [40]
42,42,Psychology [42],Psychology [42]
42,42.01,"Psychology, general [42.01]",Psychology [42]
42,42.27,Research and experimental psychology [42.27],Psychology [42]
42,42.28,"Clinical, counselling and applied psychology [42.28]",Psychology [42]
43,43,Security and protective services [43],Security and protective services [43]
43,43.01,Criminal justice and corrections [43.01],Security and protective services [43]
43,43.03,"Security and protective services, specialized programs [43.03]",Security and protective services [43]
44,44,Public administration and social service professions (except cannabis) [44],Public administration and social service professions (except cannabis) [44]
44,44.00,"Human services, general [44.00]",Public administration and social service professions (except cannabis) [44]
44,44.02,Community organization and advocacy [44.02],Public administration and social service professions (except cannabis) [44]
44,44.04,Public administration [44.04],Public administration and social service professions (except cannabis) [44]
44,44.05,Public policy analysis (except cannabis) [44.05],Public administration and social service professions (except cannabis) [44]
44,44.07,Social work [44.07],Public administration and social service professions (except cannabis) [44]
45,45,Social sciences [45],Social sciences [45]
45,45.01,"Social sciences, general [45.01]",Social sciences [45]
45,45.02,Anthropology [45.02],Social sciences [45]
45,45.03,Archaeology [45.03],Social sciences [45]
45,45.04,Criminology [45.04],Social sciences [45]
45,45.05,Demography and population studies [45.05],Social sciences [45]
45,45.06,Economics [45.06],Social sciences [45]
45,45.07,Geography and cartography [45.07],Social sciences [45]
45,45.09,International relations and national security studies [45.09],Social sciences [45]
45,45.10,Political science and government [45.10],Social sciences [45]
45,45.11,Sociology [45.11],Social sciences [45]
45,45.12,Urban studies/affairs [45.12],Social sciences [45]
45,45.13,Sociology and anthropology [45.13],Social sciences [45]
45,45.99,"Social sciences, other [45.99]",Social sciences [45]
49,49,Transportation and materials moving [49],Transportation and materials moving [49]
49,49.01,Air transportation [49.01],Transportation and materials moving [49]
50,50,Visual and performing arts [50],Visual and performing arts [50]
50,50.01,"Visual, digital and performing arts, general [50.01]",Visual and performing arts [50]
50,50.02,"Crafts/craft design, folk art and artisanry [50.02]",Visual and performing arts [50]
50,50.03,Dance [50.03],Visual and performing arts [50]
50,50.04,Design and applied arts [50.04],Visual and performing arts [50]
50,50.05,Drama/theatre arts and stagecraft [50.05],Visual and performing arts [50]
50,50.06,Film/video and photographic arts [50.06],Visual and performing arts [50]
50,50.07,Fine arts and art studies [50.07],Visual and performing arts [50]
50,50.09,Music [50.09],Visual and performing arts [50]
50,50.10,"Arts, entertainment, and media management [50.10]",Visual and performing arts [50]
50,50.99,"Visual and performing arts, other [50.99]",Visual and performing arts [50]
51,51.c,Health professions and related programs (except cannabis) [51.c],Health professions and related programs (except cannabis) [51.c]
51,51.00,"Health services/allied health/health sciences, general [51.00]",Health professions and related programs (except cannabis) [51.c]
51,51.01,Chiropractic (DC) [51.01],Health professions and related programs (except cannabis) [51.c]
51,51.02,Communication disorders sciences and services [51.02],Health professions and related programs (except cannabis) [51.c]
51,51.04,"Dentistry (DDS, DMD) [51.04]",Health professions and related programs (except cannabis) [51.c]
51,51.06,Dental support services and allied professions [51.06],Health professions and related programs (except cannabis) [51.c]
51,51.07,Health and medical administrative services [51.07],Health professions and related programs (except cannabis) [51.c]
51,51.09,"Allied health diagnostic, intervention and treatment professions [51.09]",Health professions and related programs (except cannabis) [51.c]
51,51.10,Clinical/medical laboratory science/research and allied professions [51.10],Health professions and related programs (except cannabis) [51.c]
51,51.12,Medicine (MD) [51.12],Health professions and related programs (except cannabis) [51.c]
51,51.15c,Mental and social health services and allied professions (except cannabis) [51.15c],Health professions and related programs (except cannabis) [51.c]
51,51.17,Optometry (OD) [51.17],Health professions and related programs (except cannabis) [51.c]
51,51.20,"Pharmacy, pharmaceutical sciences and administration [51.20]",Health professions and related programs (except cannabis) [51.c]
51,51.21,Podiatric medicine/podiatry (DPM) [51.21],Health professions and related programs (except cannabis) [51.c]
51,51.22c,Public health (except cannabis) [51.22c],Health professions and related programs (except cannabis) [51.c]
51,51.23,Rehabilitation and therapeutic professions [51.23],Health professions and related programs (except cannabis) [51.c]
51,51.24,Veterinary medicine (DVM) [51.24],Health professions and related programs (except cannabis) [51.c]
51,51.27,Medical illustration and informatics [51.27],Health professions and related programs (except cannabis) [51.c]
51,51.31,Dietetics and clinical nutrition services [51.31],Health professions and related programs (except cannabis) [51.c]
51,51.38,"Registered nursing, nursing administration, nursing research and clinical nursing [51.38]",Health professions and related programs (except cannabis) [51.c]
51,51.39,"Practical nursing, vocational nursing and nursing assistants [51.39]",Health professions and related programs (except cannabis) [51.c]
52,52.c,"Business, management, marketing and related support services (except cannabis) [52.c]","Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.01,"Business/commerce, general [52.01]","Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.02,"Business administration, management and operations [52.02]","Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.03,Accounting and related services [52.03],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.06,Business/managerial economics [52.06],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.07,Entrepreneurial and small business operations [52.07],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.08,Finance and financial management services [52.08],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.09,Hospitality administration/management [52.09],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.10,Human resources management and services [52.10],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.11,International business/trade/commerce [52.11],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.12,Management information systems and services [52.12],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.13,Management sciences and quantitative methods [52.13],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.14,Marketing [52.14],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.15,Real estate [52.15],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.18c,"General sales, merchandising and related marketing operations (except cannabis) [52.18c]","Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.19c,"Specialized sales, merchandising and marketing operations (except cannabis) [52.19c]","Business, management, marketing and related support services (except cannabis) [52.c]"
54,54,History [54],History [54]
54,54.01,History [54.01],History [54]
55,55,French language and literature/letters [55],French language and literature/letters [55]
55,55.01,"French language and literature, general [55.01]",French language and literature/letters [55]
55,55.13,French rhetoric and composition/writing studies [55.13],French language and literature/letters [55]
55,55.14,French literature [55.14],French language and literature/letters [55]
Unclassified,Unclassified,Unclassified,Unclassified
4,4.08,Architectural history and criticism [4.08],Architecture and related services [4]
11,11.09,Computer systems networking and telecommunications [11.09],Computer and information sciences and support services [11]
14,14.23,Nuclear engineering [14.23],Engineering [14]
14,14.42,"Mechatronics, robotics, and automation engineering [14.42]",Engineering [14]
14,14.43,Biochemical engineering [14.43],Engineering [14]
15,15.07,Quality control and safety technologies/technicians [15.07],Engineering technologies and engineering-related fields [15]
15,15.12,Computer engineering technologies/technicians [15.12],Engineering technologies and engineering-related fields [15]
19,19.00,Work and family studies [19.00],Family and consumer sciences/human sciences [19]
19,19.04,Family and consumer economics and related services [19.04],Family and consumer sciences/human sciences [19]
19,19.06,Housing and human environments [19.06],Family and consumer sciences/human sciences [19]
21,21,Pre-technology education/pre-industrial arts programs [21],Pre-technology education/pre-industrial arts programs [21]
21,21.01,Pre-technology education/pre-industrial arts programs [21.01],Pre-technology education/pre-industrial arts programs [21]
27,27.99,"Mathematics and statistics, other [27.99]",Mathematics and statistics [27]
30,30.27,Human biology [30.27],Multidisciplinary/interdisciplinary studies [30]
39,39.07,Pastoral counselling and specialized ministries [39.07],Theology and religious vocations [39]
41,41,Science technologies/technicians [41],Science technologies/technicians [41]
41,41.03,Physical science technologies/technicians [41.03],Science technologies/technicians [41]
42,42.99,"Psychology, other [42.99]",Psychology [42]
45,45.14,Rural sociology [45.14],Social sciences [45]
51,51.14,"Medical scientist (MS, MSc, PhD) [51.14]",Health professions and related programs (except cannabis) [51.c]
51,51.34,Alternative and complementary medical support services [51.34],Health professions and related programs (except cannabis) [51.c]
52,52.05,Business/corporate communications [52.05],"Business, management, marketing and related support services (except cannabis) [52.c]"
52,52.99,"Business, management, marketing and related support services, other [52.99]","Business, management, marketing and related support services (except cannabis) [52.c]"
14,14.44,Engineering chemistry [14.44],Engineering [14]
15,15.00,"Engineering technology, general [15.00]",Engineering technologies and engineering-related fields [15]
16,16.15,"Turkic, Uralic-Altaic, Caucasian and Central Asian languages, literatures and linguistics [16.15]","Aboriginal and foreign languages, literatures and linguistics [16]"
39,39.03,Missions/missionary studies and missiology [39.03],Theology and religious vocations [39]
